17/10/2016,10,10.87,11.64,11.7,11.67,11.39,11.02,11.63,11.78,11.66,9.26,11.71
18/10/2016,6.93,7.88,8.72,8.83,8.8,8.5,8.16,8.82,8.96,8.8,6.46,8.9
19/10/2016,7.65,8.61,9.43,9.53,9.54,9.31,8.8,9.42,9.62,9.57,7.07,9.54
20/10/2016,8.33,9.06,9.62,9.61,9.6,9.38,8.92,9.29,9.46,9.45,7.63,9.4
21/10/2016,5.74,6.39,6.91,6.97,7.09,7.02,6.21,6.6,6.88,7.03,5.05,6.7
22/10/2016,8.32,8.89,9.27,9.1,9.1,8.98,8.35,8.5,8.73,8.92,7.03,8.65
23/10/2016,6.28,6.93,7.41,7.36,7.42,7.33,6.64,6.95,7.19,7.36,5.33,7.08
24/10/2016,6.6,7.16,7.58,7.48,7.52,7.41,6.7,6.95,7.23,7.42,5.39,7.11
25/10/2016,4.66,5.22,5.73,5.93,6.03,5.98,5.57,6.04,6.15,6.15,4.85,6.08
26/10/2016,7.56,8.24,8.84,9,9.04,8.92,8.64,9.13,9.2,9.14,7.7,9.18
27/10/2016,10.66,11.43,12.06,12.13,12.16,11.98,11.46,11.93,12.13,12.12,10.14,12.04
28/10/2016,10.05,10.83,11.53,11.68,11.69,11.48,11.24,11.82,11.91,11.79,10.01,11.9
29/10/2016,9.92,10.45,10.93,11.03,10.99,10.81,10.79,11.23,11.22,11.09,9.88,11.3
30/10/2016,10.47,11.04,11.52,11.66,11.7,11.58,11.19,11.6,11.72,11.69,10.37,11.6
31/10/2016,8.9,9.19,9.37,9.31,9.43,9.47,8.69,8.8,9.08,9.35,8.03,8.95
01/11/2016,7.46,8.08,8.46,8.36,8.3,8.09,8.01,8.37,8.45,8.35,6.66,8.47
02/11/2016,6.28,6.98,7.37,7.23,7.19,7,6.75,7.08,7.2,7.17,5.3,7.18
03/11/2016,7.88,8.39,8.67,8.58,8.44,8.16,8.51,8.82,8.72,8.46,7.46,8.85
04/11/2016,5.64,6.3,6.68,6.57,6.54,6.37,6.12,6.47,6.61,6.58,4.75,6.59
05/11/2016,5.16,5.92,6.39,6.26,6.2,5.95,5.76,6.17,6.29,6.2,4.11,6.28
06/11/2016,3.99,4.95,5.6,5.55,5.51,5.24,4.98,5.52,5.65,5.51,3.17,5.6
07/11/2016,4.42,5.24,5.78,5.71,5.57,5.21,5.39,5.86,5.84,5.55,3.85,5.92
08/11/2016,3.54,4.1,4.39,4.27,4.27,4.16,3.82,4.09,4.25,4.31,2.59,4.18
09/11/2016,5.45,6.03,6.35,6.18,6.15,5.99,5.73,6.03,6.18,6.19,4.32,6.15
10/11/2016,6.8,7.52,8,7.93,7.82,7.54,7.62,8.07,8.09,7.88,6.17,8.14
11/11/2016,5.64,5.76,5.62,5.36,5.41,5.46,5.03,4.95,5.14,5.39,4.43,5.08
12/11/2016,6.27,6.69,6.91,6.83,6.8,6.67,6.67,6.94,6.95,6.87,5.74,6.95
13/11/2016,8.57,8.96,9.15,9.09,9.01,8.84,9.07,9.33,9.26,9.1,8.32,9.36
14/11/2016,11.82,11.98,11.91,11.66,11.59,11.49,11.48,11.49,11.54,11.57,10.72,11.57
15/11/2016,8.06,8.81,9.21,8.99,9.06,8.99,8.02,8.29,8.71,8.98,6.26,8.47
16/11/2016,6.05,6.91,7.48,7.4,7.41,7.23,6.73,7.22,7.46,7.47,4.95,7.36
17/11/2016,3.32,4.22,4.83,4.79,4.75,4.49,4.28,4.81,4.95,4.82,2.58,4.92
18/11/2016,1.61,2.38,2.89,2.83,2.8,2.61,2.4,2.87,3,2.91,0.85,2.97
19/11/2016,2.07,2.68,3.03,2.9,2.87,2.69,2.46,2.78,2.91,2.88,1.11,2.87
20/11/2016,0.83,1.3,1.48,1.29,1.29,1.16,0.81,0.99,1.16,1.21,-0.26,1.1
21/11/2016,1.17,1.32,1.25,0.92,0.84,0.75,0.7,0.68,0.73,0.82,-0.26,0.82
22/11/2016,3.21,3.55,3.71,3.49,3.35,3.15,3.38,3.57,3.53,3.43,2.17,3.67
23/11/2016,2.35,2.67,2.78,2.6,2.52,2.39,2.45,2.63,2.65,2.61,1.45,2.72
24/11/2016,1.61,1.68,1.59,1.47,1.36,1.23,1.67,1.73,1.62,1.46,1.41,1.78
25/11/2016,0.08,-0.12,-0.43,-0.59,-0.66,-0.63,-0.24,-0.31,-0.43,-0.45,-0.22,-0.26
26/11/2016,2.69,2.45,2.11,1.92,1.86,1.91,2.21,2.1,2,2.03,2.17,2.12
27/11/2016,5.96,6.1,6.07,5.78,5.63,5.47,5.78,5.83,5.75,5.68,4.81,5.91
28/11/2016,5.66,5.92,5.95,5.65,5.57,5.45,5.34,5.38,5.46,5.53,4.26,5.51
29/11/2016,5.64,5.88,5.95,5.77,5.66,5.49,5.73,5.89,5.81,5.7,4.81,5.92
30/11/2016,3.32,3.54,3.48,3.16,3.28,3.47,2.46,2.42,2.78,3.27,1.39,2.55
01/12/2016,-0.34,-0.12,-0.08,-0.19,0.11,0.47,-0.87,-0.69,-0.18,0.4,-2.06,-0.54
02/12/2016,0.28,0.51,0.49,0.33,0.51,0.74,-0.09,-0.04,0.27,0.68,-0.93,0.09
03/12/2016,1.36,1.71,1.79,1.59,1.73,1.85,1.11,1.2,1.5,1.84,0.01,1.36
04/12/2016,2.37,2.47,2.21,1.81,1.95,2.12,1.19,0.92,1.29,1.81,0.45,1.11
05/12/2016,5.57,5.19,4.55,4.21,4.28,4.49,4.2,3.72,3.84,4.21,4.5,3.82
06/12/2016,7.69,7.73,7.5,7.27,7.38,7.49,7.01,6.86,7.05,7.33,6.67,6.97
07/12/2016,11.8,12.09,12.16,12.06,12.04,11.93,11.87,12.05,12.09,12.03,11.07,12.07
08/12/2016,10.42,10.96,11.25,11.21,11.19,10.99,10.87,11.24,11.32,11.18,9.68,11.27
09/12/2016,10.16,10.72,10.98,10.91,10.85,10.61,10.6,10.89,10.92,10.73,9.52,10.9
10/12/2016,8.02,8.76,9.19,9.12,9.08,8.82,8.57,8.98,9.12,8.99,7,9.04
11/12/2016,6.43,7.05,7.37,7.3,7.33,7.18,6.76,7.09,7.28,7.26,5.47,7.14
12/12/2016,6.58,6.8,6.79,6.64,6.65,6.58,6.31,6.4,6.53,6.57,5.49,6.44
13/12/2016,9.02,9.38,9.49,9.36,9.36,9.23,9.01,9.2,9.31,9.29,8.06,9.24
14/12/2016,7.37,8,8.36,8.32,8.35,8.22,7.85,8.24,8.42,8.38,6.51,8.3
15/12/2016,3.2,4.12,4.72,4.85,5.04,4.98,4.07,4.65,5,5.07,2.66,4.68
16/12/2016,5.47,6.12,6.49,6.51,6.61,6.5,5.98,6.39,6.6,6.59,4.8,6.44
17/12/2016,2.36,2.65,2.69,2.68,2.81,2.86,2.33,2.51,2.71,2.83,1.78,2.53
18/12/2016,4.41,4.57,4.52,4.37,4.39,4.33,4.16,4.25,4.33,4.35,3.44,4.29
19/12/2016,4.78,5.21,5.36,5.29,5.41,5.41,4.78,5,5.26,5.39,3.88,5.07
20/12/2016,1.22,1.84,2.16,2.13,2.25,2.19,1.51,1.84,2.12,2.21,0.36,1.92
21/12/2016,1.6,2.46,3.01,3.03,3.11,2.95,2.35,2.88,3.15,3.12,0.75,2.96
22/12/2016,4.42,5.24,5.79,5.81,5.8,5.55,5.34,5.88,6,5.81,3.77,5.92
23/12/2016,5.89,6.61,7.05,7,7.01,6.82,6.45,6.88,7.07,7.01,4.94,6.96
24/12/2016,6.74,7.55,8.04,7.95,7.97,7.76,7.25,7.68,7.92,7.89,5.53,7.78
25/12/2016,7.96,8.75,9.21,9.08,9.1,8.9,8.34,8.73,9,9.01,6.59,8.86
26/12/2016,3.44,4.32,4.9,4.86,4.84,4.55,4.24,4.77,4.95,4.79,2.41,4.86
27/12/2016,3.27,3.7,3.84,3.67,3.7,3.61,3.12,3.3,3.51,3.6,1.95,3.39
28/12/2016,3.05,3.48,3.62,3.55,3.72,3.77,2.92,3.11,3.43,3.65,2,3.15
29/12/2016,6.82,7,6.93,6.71,6.73,6.68,6.3,6.31,6.47,6.57,5.48,6.35
30/12/2016,7.95,8.43,8.67,8.64,8.63,8.46,8.37,8.69,8.76,8.62,7.34,8.7
31/12/2016,9.27,9.93,10.29,10.24,10.3,10.15,9.63,9.99,10.21,10.19,8.33,10.04
